time,y_test,y_pred,all
2022-05-14 00:00:00,VRB01KT CAVOK 17/06 Q1018 NOSIG,vrb02kt cavok 15 12 q1015 nosig,16003kt 9999 prec0n CL0 CM0 14 10 q1016 vrb02kt cavok 15 12 q1015 nosig 0800 bcfg vv001 15 14
2022-06-15 20:00:00,VRB02KT 8000 TS FEW012 SCT037CB 18/17 Q1021 RESHRA TEMPO TSRA SCT035CB,23007kt 200v290 9999 bkn016 ovc040 18 16 q1015 nosig,02011kt 9999 prec0y CL0 CM3 21 17 q1016 23007kt 200v290 9999 bkn016 ovc040 18 16 q1015 nosig sct018 nsw
2018-02-28 23:00:00,19008KT 160V220 6000 SCT004 BKN014 BKN033 10/10 Q0983 TEMPO 1500 BCFG,17011kt 120v220 9999 ra bcfg bkn013 bkn040 09 09 q0997 tempo,04013kt 500 prec0y CL6 CM5 09 08 q0979 17011kt 120v220 9999 ra bcfg bkn013 bkn040 09 09 q0997 tempo
2020-03-11 22:00:00,02003KT 330V050 7000 BCFG BKN007 OVC011 12/12 Q1023 TEMPO 3000 BCFG BKN005,03005kt 350v070 cavok 10 09 q1023 nosig,36005kt 9999 prec0n CL0 CM0 10 10 q1024 03005kt 350v070 cavok 10 09 q1023 nosig q1024 nosig q1024 nosig
2019-05-26 10:00:00,03005KT 340V080 CAVOK 19/12 Q1022 NOSIG,05004kt 010v120 cavok 22 13 q1024 nosig,02007kt 9999 prec0n CL0 CM0 21 12 q1024 05004kt 010v120 cavok 22 13 q1024 nosig q1022 nosig q1022 nosig
2020-08-16 20:00:00,17008KT 090V230 0400 R19/0750N R01/0450N FG VV001 17/17 Q1015 NOSIG,18008kt 120v230 0100 r19 0650d r01 0275n bcfg vv001 18 18,18005kt 9999 prec0y CL4 CM0 17 17 q1016 18008kt 120v230 0100 r19 0650d r01 0275n bcfg vv001 18 18
2022-11-30 23:00:00,23003KT 200V260 CAVOK 10/08 Q1015 NOSIG,vrb05kt 9999 few029 sct041 11 08 q1017 nosig,08011kt 9999 prec0n CL5 CM4 11 07 q1015 vrb05kt 9999 few029 sct041 11 08 q1017 nosig sct012 bkn042 12
2021-08-02 05:00:00,35006KT 9999 3000S BCFG NSC 14/14 Q1016 TEMPO 0500 FG,vrb02kt cavok 16 15 q1017 nosig,11001kt 9999 prec0n CL0 CM0 13 13 q1017 vrb02kt cavok 16 15 q1017 nosig 2000 bcfg bkn005 ovc010 15
2020-08-27 19:00:00,26003KT 170V340 9999 OVC033 21/19 Q1020 NOSIG,24003kt nosig,30005kt 500 prec0n CL5 CM0 18 18 q1021 24003kt nosig 8000 bkn007 19 17 q1020 tempo 1500 bcfg bkn015
2022-05-23 23:00:00,36006KT 330V030 CAVOK 11/09 Q1018 NOSIG,vrb02kt 9999 bkn043 10 09 q1018 nosig,33001kt 9999 prec0n CL4 CM0 09 09 q1018 vrb02kt 9999 bkn043 10 09 q1018 nosig q1018 tempo ra bkn010
2019-03-30 13:00:00,28007KT 240V300 CAVOK 20/M02 Q1017 NOSIG,vrb03kt cavok 19 10 q1016 nosig,29007kt 9999 prec0n CL0 CM0 18 08 q1018 vrb03kt cavok 19 10 q1016 nosig 2000 bcfg bkn005 ovc016 15
2020-03-18 11:00:00,06003KT 010V120 CAVOK 19/13 Q1024 NOSIG,vrb02kt cavok 20 10 q1024 nosig,15005kt 9999 prec0n CL0 CM0 19 10 q1024 vrb02kt cavok 20 10 q1024 nosig r01 nosig bcfg bkn002 bkn010
2020-07-04 01:00:00,02004KT 340V050 CAVOK 14/12 Q1024 NOSIG,vrb01kt cavok 15 12 q1023 nosig,01005kt 9999 prec0n CL0 CM0 13 11 q1024 vrb01kt cavok 15 12 q1023 nosig q1022 nosig bkn028 14 12
2018-08-12 14:00:00,24006KT 150V280 6000 BKN007 BKN012 20/19 Q1018 REDZ TEMPO 0800 BCFG BKN003,28004kt 2000 bcfg few001 1300d bcfg bcfg vv002 20 19 q1020,29009kt 9999 prec0n CL3 CM0 22 18 q1018 28004kt 2000 bcfg few001 1300d bcfg bcfg vv002 20 19 q1020
2021-11-20 18:00:00,25003KT CAVOK 13/09 Q1018 NOSIG,22007kt cavok 16 07 q1018 nosig,08009kt 9999 prec0n CL0 CM0 13 09 q1018 22007kt cavok 16 07 q1018 nosig 2000 bcfg bkn005 ovc010 08
2022-04-08 15:00:00,28007KT 230V330 9999 BKN012 BKN024 14/11 Q1017 BECMG SCT009,24014kt 200v300 2500 ra br sct008 bkn016 12 12 q1015 tempo,24011kt 500 prec0y CL8 CM5 12 12 q1015 24014kt 200v300 2500 ra br sct008 bkn016 12 12 q1015 tempo
2019-07-05 15:00:00,28010KT 240V320 9999 BKN024 BKN050 20/16 Q1018 TEMPO FEW040TCU,30005kt 240v350 9999 bkn015 bkn023 bkn030 19 15 q1019 nosig,29011kt 9999 prec0n CL2 CM0 20 15 q1018 30005kt 240v350 9999 bkn015 bkn023 bkn030 19 15 q1019 nosig sct014
2022-07-15 14:00:00,06005KT 350V110 CAVOK 28/20 Q1015 NOSIG,28007kt 240v350 9999 few025 34 16 q1015 nosig,27007kt 9999 prec0n CL0 CM0 33 22 q1015 28007kt 240v350 9999 few025 34 16 q1015 nosig sct018 ovc025 18
2021-05-17 03:00:00,27002KT 9999 FEW013 09/09 Q1021 NOSIG,20004kt 170v230 0100 r19 0350n r01 0200n fg vv001 10 10,00001kt 9999 prec0n CL3 CM1 09 09 q1022 20004kt 170v230 0100 r19 0350n r01 0200n fg vv001 10 10
2021-03-04 19:00:00,36004KT CAVOK 13/11 Q1015 NOSIG,vrb02kt cavok 15 09 q1017 nosig,33007kt 9999 prec0n CL0 CM2 12 09 q1018 vrb02kt cavok 15 09 q1017 nosig 0800 bcfg bkn003 bkn008 10
2020-08-05 07:00:00,VRB02KT CAVOK 18/17 Q1014 NOSIG,vrb02kt cavok 19 16 q1014 nosig,31003kt 9999 prec0n CL0 CM0 18 15 q1014 vrb02kt cavok 19 16 q1014 nosig q1015 nosig vv001 17 16
2019-12-15 19:00:00,17006KT 110V220 5000 1100S BCFG FEW002 BKN004 08/08 Q1006 NOSIG,19006kt 140v210 9999 ra bkn008 bkn038 10 09 q1003 tempo 1500,25005kt 2000 prec0y CL0 CM0 10 09 q1002 19006kt 140v210 9999 ra bkn008 bkn038 10 09 q1003 tempo 1500
2020-04-18 09:00:00,VRB05KT 9999 FEW006 SCT028TCU 13/12 Q1016 TEMPO SHRA,16009kt 120v210 9999 ra sct017 bkn025 ovc034 15 13 q1015 nosig,16009kt 9999 prec0n CL4 CM0 14 10 q1015 16009kt 120v210 9999 ra sct017 bkn025 ovc034 15 13 q1015 nosig
2021-07-10 19:00:00,28008KT CAVOK 22/16 Q1017 NOSIG,28007kt 250v320 cavok 22 16 q1019 nosig,28007kt 9999 prec0n CL0 CM0 20 14 q1019 28007kt 250v320 cavok 22 16 q1019 nosig 2000 bcfg vv001 16
2022-01-06 10:00:00,21005KT 170V240 4000 0700SE BCFG -RADZ FEW001 SCT015 BKN025 08/08 Q1023 TEMPO 1500 BCFG,20005kt 150v240 9999 few002 bkn040 07 06 q1024 nosig,17003kt 9999 prec0n CL2 CM1 07 05 q1025 20005kt 150v240 9999 few002 bkn040 07 06 q1024 nosig q1024 nosig
2021-09-23 12:00:00,09008KT 040V120 CAVOK 26/13 Q1017 NOSIG,vrb02kt 9999 bkn022 20 15 q1018 nosig,01009kt 9999 prec0n CL0 CM2 21 14 q1017 vrb02kt 9999 bkn022 20 15 q1018 nosig 2000 bcfg sct005 bkn008
2022-03-14 16:00:00,09010KT 040V120 9999 SCT054 15/06 Q1008 NOSIG,32005kt 230v020 9999 bkn038 13 07 q1006 nosig,03017kt 9999 prec0n CL0 CM0 15 08 q1006 32005kt 230v020 9999 bkn038 13 07 q1006 nosig tempo 3000 ra
2018-05-13 14:00:00,31009KT 270V360 9999 SCT020 BKN037 BKN050 13/07 Q1026 NOSIG,27010kt 250v320 9999 few030 sct050 15 06 q1026 nosig,28011kt 9999 prec0n CL4 CM1 14 08 q1026 27010kt 250v320 9999 few030 sct050 15 06 q1026 nosig q1025 nosig
2022-09-24 06:00:00,04007KT 330V100 9999 BKN023 14/12 Q1019 NOSIG,03008kt 360v070 cavok 12 10 q1020 nosig,01013kt 9999 prec0n CL0 CM0 13 10 q1020 03008kt 360v070 cavok 12 10 q1020 nosig 2000 bcfg bkn003 bkn008
2021-06-17 15:00:00,04003KT 350V080 1400 R19/P2000 R01/P2000 RA BCFG BKN004 OVC014 16/16 Q1011 NOSIG,19010kt 160v230 9999 bkn020 ovc027 21 16 q1012 nosig,33011kt 9999 prec0n CL4 CM2 20 15 q1011 19010kt 160v230 9999 bkn020 ovc027 21 16 q1012 nosig 2900 ra
2021-06-11 07:00:00,VRB02KT CAVOK 19/16 Q1016 NOSIG,vrb02kt cavok 20 15 q1017 nosig,15003kt 9999 prec0n CL0 CM0 19 13 q1017 vrb02kt cavok 20 15 q1017 nosig q1015 nosig few002 sct007 bkn016
2021-01-01 00:00:00,30002KT 9999 FEW049 03/02 Q1016 NOSIG,vrb02kt 9999 few030 06 02 q1016 nosig,30003kt 9999 prec0n CL1 CM0 05 04 q1016 vrb02kt 9999 few030 06 02 q1016 nosig 4000 ra bkn010 bkn020cb
2019-10-06 05:00:00,VRB01KT 9999 BKN016 OVC030 14/13 Q1021 TEMPO 3000 -DZ BR BKN010,vrb02kt 9999 bkn030 16 14 q1019 nosig,12001kt 9999 prec0n CL5 CM0 14 13 q1021 vrb02kt 9999 bkn030 16 14 q1019 nosig sct007 bkn014 bkn021 15
2018-05-03 20:00:00,02010G22KT 340V070 CAVOK 13/04 Q1019 NOSIG,05009kt 010v110 cavok 14 05 q1021 nosig,02009kt 9999 prec0n CL0 CM0 13 06 q1022 05009kt 010v110 cavok 14 05 q1021 nosig 2000 bcfg bkn005 bkn010
2019-12-10 14:00:00,21003KT 160V240 CAVOK 12/05 Q1027 NOSIG,21008kt 160v230 cavok 10 03 q1025 nosig,15007kt 9999 prec0n CL0 CM1 10 03 q1028 21008kt 160v230 cavok 10 03 q1025 nosig tempo bkn014 bkn016 bkn024
2018-09-21 14:00:00,28005KT 200V010 9999 FEW029 24/16 Q1022 NOSIG,26010kt 220v310 cavok 22 16 q1021 nosig,28009kt 9999 prec0n CL0 CM0 22 16 q1022 26010kt 220v310 cavok 22 16 q1021 nosig 2000 bcfg bkn003 ovc012
2020-03-18 01:00:00,VRB01KT CAVOK 13/08 Q1025 NOSIG,27002kt cavok 13 05 q1021 nosig,09005kt 9999 prec0n CL0 CM0 11 08 q1024 27002kt cavok 13 05 q1021 nosig q1024 nosig bkn028 15 10
2022-11-10 06:00:00,18004KT 140V230 9999 SCT010 SCT017 BKN028 14/14 Q1023 TEMPO 3000 BR,19006kt 150v220 9999 ovc023 14 14 q1024 nosig,16007kt 500 prec0n CL5 CM0 13 13 q1023 19006kt 150v220 9999 ovc023 14 14 q1024 nosig q1022 nosig few001
2018-09-22 21:00:00,29003KT 260V340 CAVOK 18/16 Q1024 NOSIG,08001kt cavok 17 16 q1024 nosig,31005kt 9999 prec0n CL0 CM0 16 15 q1026 08001kt cavok 17 16 q1024 nosig q1024 nosig bkn028 bkn044 15
2021-04-26 06:00:00,21007KT CAVOK 12/12 Q1007 NOSIG,vrb02kt 0100 r19 0350n r01 0250n fg vv001 09 09 q1006,17003kt 9999 prec0n CL0 CM0 08 08 q1006 vrb02kt 0100 r19 0350n r01 0250n fg vv001 09 09 q1006
2019-04-06 19:00:00,00000KT 6000 SHRA SCT015TCU BKN028 06/06 Q1005 TEMPO 3000 TSGR BKN020CB,33004kt 300v010 9999 shra r01 sct025tcu sct045 10 03 q1005 tempo,30009kt 9999 prec0n CL8 CM0 08 06 q1006 33004kt 300v010 9999 shra r01 sct025tcu sct045 10 03 q1005 tempo
2019-11-23 01:00:00,30008KT 260V350 8000 SCT026 BKN039 10/06 Q0998 NOSIG,vrb01kt 8000 few021 bkn050 10 08 q1000 tempo 3000 ra bkn010,30011kt 9999 prec0n CL0 CM0 09 07 q0999 vrb01kt 8000 few021 bkn050 10 08 q1000 tempo 3000 ra bkn010
2022-05-26 05:00:00,23005KT 190V270 CAVOK 13/10 Q1024 NOSIG,22006kt cavok 10 09 q1024 nosig,15003kt 9999 prec0n CL0 CM0 11 09 q1025 22006kt cavok 10 09 q1024 nosig q1024 nosig 0250n 1500 dz
2022-10-29 21:00:00,19007KT 160V230 9999 FEW050 14/12 Q1018 TEMPO 3000 RA,22002kt cavok 17 15 q1017 nosig,19007kt 9999 prec0n CL0 CM0 14 13 q1018 22002kt cavok 17 15 q1017 nosig 2000 bcfg bkn003 bkn007 14
2018-07-26 09:00:00,26006KT 230V290 8000 SCT006 SCT014 BKN027 19/17 Q1017 NOSIG,29007kt 260v340 7000 2000n ra sct018 bkn022 18 17 q1017 tempo,29007kt 500 prec0n CL5 CM0 17 16 q1017 29007kt 260v340 7000 2000n ra sct018 bkn022 18 17 q1017 tempo
2020-07-30 09:00:00,19005KT 100V240 CAVOK 26/18 Q1012 NOSIG,vrb02kt cavok 23 18 q1013 nosig,16005kt 9999 prec0n CL0 CM0 25 17 q1013 vrb02kt cavok 23 18 q1013 nosig q1012 nosig bkn002 bkn008 bkn016
2018-07-26 16:00:00,27009KT 230V320 CAVOK 23/15 Q1016 NOSIG,28012kt 250v320 9999 few030 22 15 q1017 nosig,29011kt 9999 prec0n CL0 CM0 20 15 q1017 28012kt 250v320 9999 few030 22 15 q1017 nosig bkn008 ovc020 16
2020-09-27 22:00:00,02008KT CAVOK 13/10 Q1019 NOSIG,01007kt 330v090 cavok 15 10 q1020 nosig,01009kt 9999 prec0n CL0 CM0 14 11 q1020 01007kt 330v090 cavok 15 10 q1020 nosig 2000 bcfg bkn003 bkn009
2018-10-04 08:00:00,22006KT 190V250 CAVOK 18/10 Q1020 NOSIG,vrb02kt cavok 18 12 q1020 nosig,16003kt 9999 prec0n CL0 CM0 15 11 q1021 vrb02kt cavok 18 12 q1020 nosig q1022 nosig bkn002 bkn007 15
2022-04-26 23:00:00,21005KT 170V240 9999 SCT005 BKN022 BKN035 12/11 Q1015 NOSIG,vrb02kt 9999 few010 sct020 bkn030 12 11 q1015 nosig,16003kt 500 prec0n CL6 CM0 11 11 q1015 vrb02kt 9999 few010 sct020 bkn030 12 11 q1015 nosig sct018 bkn012
2018-11-13 17:00:00,25003KT 230V300 CAVOK 11/09 Q1023 NOSIG,26007kt 230v300 cavok 15 07 q1024 nosig,28007kt 9999 prec0n CL0 CM0 12 06 q1024 26007kt 230v300 cavok 15 07 q1024 nosig q1024 nosig q1024 nosig
2019-06-01 07:00:00,20004KT 160V230 CAVOK 20/11 Q1019 NOSIG,vrb02kt cavok 16 12 q1020 nosig,33001kt 9999 prec0n CL0 CM0 15 11 q1021 vrb02kt cavok 16 12 q1020 nosig q1022 nosig bkn002 bkn007 bkn015
2019-02-12 18:00:00,27005KT CAVOK 11/06 Q1029 NOSIG,vrb02kt cavok 10 05 q1028 nosig,13001kt 9999 prec0n CL0 CM0 10 06 q1030 vrb02kt cavok 10 05 q1028 nosig 0250 nosig q1026 nosig q1026
2020-05-11 03:00:00,12007KT 070V190 9999 BKN024 BKN030 12/11 Q1006 NOSIG,vrb02kt 4000 0900s ra bcfg few004 bkn008 bkn013 bkn020 10 10,13005kt 9999 prec0n CL4 CM5 11 10 q1005 vrb02kt 4000 0900s ra bcfg few004 bkn008 bkn013 bkn020 10 10
2021-10-03 15:00:00,28008KT 240V330 9999 SCT030 FEW045TCU 17/08 Q1018 NOSIG,vrb09kt cavok 17 10 q1014 nosig,29009kt 9999 prec0n CL2 CM0 17 10 q1016 vrb09kt cavok 17 10 q1014 nosig 0800 bcfg bkn002 bkn005 ovc010
2022-08-14 19:00:00,28007KT 240V320 9999 SCT015 19/16 Q1015 NOSIG,28010kt 250v320 9999 bkn010 ovc035 18 16 q1017 nosig,28007kt 9999 prec0n CL4 CM0 17 16 q1015 28010kt 250v320 9999 bkn010 ovc035 18 16 q1017 nosig sct018 bkn022
2018-12-24 03:00:00,23005KT 0400 R19/P2000 R01/0500D BCFG VV001 08/08 Q1028 TEMPO 1500 BCFG,19006kt 150v230 9999 few015 10 09 q1024 nosig,16007kt 9999 prec0n CL0 CM0 10 06 q1029 19006kt 150v230 9999 few015 10 09 q1024 nosig q1024 nosig q1024
2021-01-23 21:00:00,24013KT 170V280 9999 BKN010 OVC030 12/10 Q1009 TEMPO 3000 -RA BR,27002kt 9000 few049 10 07 q1007 tempo 3000 ra bkn010 sct025tcu,27017kt 9999 prec0n CL2 CM0 10 09 q1010 27002kt 9000 few049 10 07 q1007 tempo 3000 ra bkn010 sct025tcu
2020-03-12 14:00:00,36013KT 330V060 CAVOK 16/09 Q1020 NOSIG,35016kt 330v030 cavok 17 10 q1018 nosig,35011kt 9999 prec0n CL0 CM0 16 10 q1023 35016kt 330v030 cavok 17 10 q1018 nosig 2000 bcfg bkn005 bkn012
2022-06-15 13:00:00,VRB05KT CAVOK 25/19 Q1016 TEMPO TSRA SCT035CB,26010kt 220v300 cavok 23 18 q1016 nosig,27013kt 9999 prec0n CL0 CM0 27 17 q1016 26010kt 220v300 cavok 23 18 q1016 nosig 2000 bcfg bkn005 bkn008
2019-07-07 09:00:00,VRB01KT 6000 SCT007 BKN010 BKN016 18/16 Q1016 TEMPO BKN015,vrb01kt 9999 sct009 bkn012 17 15 q1017 nosig,28005kt 9999 prec0n CL2 CM0 18 15 q1017 vrb01kt 9999 sct009 bkn012 17 15 q1017 nosig sct014 nsw bkn032
2020-04-15 09:00:00,08003KT 030V130 CAVOK 14/10 Q1007 NOSIG,13004kt 050v210 cavok 17 08 q1007 nosig,12011kt 9999 prec0n CL0 CM0 17 10 q1007 13004kt 050v210 cavok 17 08 q1007 nosig 3000 bcfg bkn002 ovc011
2022-02-06 06:00:00,VRB01KT CAVOK 04/02 Q1030 NOSIG,26005kt cavok 02 01 q1031 nosig,15001kt 9999 prec0n CL0 CM0 04 03 q1032 26005kt cavok 02 01 q1031 nosig q1031 nosig 33003kt nsc 06
2018-01-20 09:00:00,22007KT 3000 1000SE BCFG FEW001 BKN010 OVC018 06/05 Q1030 TEMPO 1500 BCFG,18007kt 150v220 3000 ra br bkn004 ovc024 09 09 q1029 tempo,14005kt 500 prec0n CL8 CM0 08 08 q1031 18007kt 150v220 3000 ra br bkn004 ovc024 09 09 q1029 tempo
2020-08-18 21:00:00,20011KT 150V230 9999 FEW022 SCT030 19/18 Q1014 NOSIG,21010kt 170v240 9999 sct018 bkn037 20 18 q1014 nosig,17009kt 9999 prec0n CL5 CM0 18 18 q1014 21010kt 170v240 9999 sct018 bkn037 20 18 q1014 nosig q1015 nosig
2018-05-09 12:00:00,28009KT 250V340 9999 FEW022 BKN030 16/12 Q1015 NOSIG,30009kt 250v350 9999 sct021 17 10 q1015 nosig,30011kt 9999 prec0n CL0 CM0 17 11 q1015 30009kt 250v350 9999 sct021 17 10 q1015 nosig 0300 fg vv001
2019-01-16 05:00:00,22004KT 160V330 2000 BCFG SCT003 BKN019 BKN026 08/08 Q1018 TEMPO 0800 BCFG BKN005,18006kt 140v210 9999 bkn014 09 08 q1017 nosig,16007kt 9999 prec0n CL8 CM0 08 07 q1017 18006kt 140v210 9999 bkn014 09 08 q1017 nosig 1200 fg bkn002
2018-05-13 10:00:00,18003KT 120V210 1000 R19/1700D R01/1500U BCFG BKN002 BKN015 09/09 Q1025 TEMPO 7000 NSW,vrb04kt 9999 sct037 bkn050 12 05 q1026 nosig,28011kt 9999 prec0n CL7 CM0 12 08 q1027 vrb04kt 9999 sct037 bkn050 12 05 q1026 nosig q1024 nosig q1024
2022-03-22 01:00:00,22004KT 170V250 9999 FEW050 12/09 Q1015 NOSIG,vrb02kt 9999 sct018 09 07 q1014 nosig,20001kt 9999 prec0n CL4 CM0 09 08 q1014 vrb02kt 9999 sct018 09 07 q1014 nosig 4000 dz bkn010 ovc028
2019-07-01 13:00:00,02005KT 310V080 9999 BKN038 23/16 Q1020 NOSIG,35009kt 320v020 cavok 28 18 q1018 nosig,34009kt 9999 prec0n CL0 CM0 27 18 q1018 35009kt 320v020 cavok 28 18 q1018 nosig 2000 bcfg bkn008 bkn018
2020-02-08 00:00:00,20006KT 9999 OVC043 12/11 Q1022 TEMPO 3000 RA BR BKN010,22006kt 190v260 9999 sct018 bkn026 12 10 q1021 nosig,18007kt 9999 prec0y CL2 CM2 10 10 q1020 22006kt 190v260 9999 sct018 bkn026 12 10 q1021 nosig 2000 bcfg
2019-02-20 17:00:00,20011KT 170V230 CAVOK 14/06 Q1022 NOSIG,21008kt 9999 few001 sct048 09 07 q1021 nosig,17007kt 9999 prec0n CL0 CM0 11 05 q1022 21008kt 9999 few001 sct048 09 07 q1021 nosig q1021 nosig q1022
2022-02-17 03:00:00,19003KT 150V220 0300 R19/1900N R01/1000U FG BKN002 BKN012 11/11 Q1030 NOSIG,21003kt 0100 r19 0550n r01 0300n fg vv001 12 12 q1028,18005kt 500 prec0n CL6 CM0 11 10 q1030 21003kt 0100 r19 0550n r01 0300n fg vv001 12 12 q1028
2019-01-22 07:00:00,30003KT 240V340 6000 1500SE BCFG -RA SCT004 SCT017 BKN030 08/07 Q1022 TEMPO 1500 RA BKN003,23011kt 210v270 1500 bcfg dz bkn003 bkn007 ovc014 08 08 q1020,17005kt 3000 prec0y CL9 CM2 07 07 q1021 23011kt 210v270 1500 bcfg dz bkn003 bkn007 ovc014 08 08 q1020
