time,y_test,y_pred,all
2021-05-07 20:00:00,27006KT CAVOK 14/10 Q1018 NOSIG,vrb02kt cavok 14 13 q1018 nosig,27005kt 9999 prec0n CL0 CM0 12 12 q1019 vrb02kt cavok 14 13 q1018 nosig 2000 bcfg bkn005 bkn008 14
2019-07-18 23:00:00,01006KT 350V050 CAVOK 19/17 Q1017 NOSIG,02008kt 350v070 cavok 22 15 q1018 nosig,36007kt 9999 prec0n CL0 CM0 18 14 q1019 02008kt 350v070 cavok 22 15 q1018 nosig 2000 bcfg bkn003 bkn008
2019-04-23 15:00:00,27010KT 200V330 9999 SCT030 SCT042 11/04 Q0998 TEMPO SHRA SCT020TCU,27006kt 210v330 9999 few035 13 05 q0992 nosig,24013kt 9999 prec0n CL0 CM0 13 05 q0995 27006kt 210v330 9999 few035 13 05 q0992 nosig ts shra bkn010
2021-11-04 17:00:00,35007KT 9999 FEW050 12/06 Q1021 NOSIG,04007g18kt 310v110 9999 few025 14 07 q1021 nosig,36013kt 9999 prec0n CL0 CM0 12 07 q1021 04007g18kt 310v110 9999 few025 14 07 q1021 nosig 4000 dz bkn010
2019-01-24 18:00:00,35005KT 320V020 9999 BKN009 BKN020 12/10 Q1020 TEMPO 3000 BR BKN010,31003kt 280v340 9999 sct015 bkn017 bkn030 12 10 q1022 tempo 3000,32009kt 9999 prec0n CL4 CM0 11 10 q1022 31003kt 280v340 9999 sct015 bkn017 bkn030 12 10 q1022 tempo 3000
2018-02-15 23:00:00,18006KT 130V240 0100 R19/0600D R01/0250N BCFG -RA VV001 12/12 Q1024 NOSIG,19006kt 150v230 9999 few019 bkn025 bkn040 14 12 q1023 nosig,17005kt 500 prec0n CL6 CM0 11 11 q1023 19006kt 150v230 9999 few019 bkn025 bkn040 14 12 q1023 nosig q1024
2019-12-27 16:00:00,22004KT CAVOK 12/06 Q1027 NOSIG,19006kt 150v230 cavok 15 05 q1026 nosig,17005kt 9999 prec0n CL0 CM0 13 06 q1028 19006kt 150v230 cavok 15 05 q1026 nosig q1026 nosig q1026 nosig
2020-09-03 21:00:00,35005KT CAVOK 23/15 Q1020 NOSIG,vrb02kt cavok 19 15 q1021 nosig,01005kt 9999 prec0n CL0 CM0 18 13 q1022 vrb02kt cavok 19 15 q1021 nosig q1022 nosig bkn002 bkn006 15
2021-09-20 22:00:00,06009KT 010V100 CAVOK 15/10 Q1026 NOSIG,04007kt 350v080 cavok 16 12 q1025 nosig,01009kt 9999 prec0n CL0 CM0 14 11 q1027 04007kt 350v080 cavok 16 12 q1025 nosig 1500 bcfg bkn002 bkn008
2019-12-22 07:00:00,22021G35KT 180V270 8000 BKN008 OVC013 14/13 Q1013 TEMPO RA,28017g30kt 240v330 9999 shra sct030tcu sct030tcu 13 10 q1012 tempo 3000,25025kt 9999 prec0n CL3 CM0 13 11 q1012 28017g30kt 240v330 9999 shra sct030tcu sct030tcu 13 10 q1012 tempo 3000
2021-04-09 08:00:00,19007KT 160V230 9999 FEW054 13/09 Q1015 NOSIG,vrb02kt cavok 12 10 q1014 nosig,16003kt 9999 prec0n CL0 CM2 11 10 q1014 vrb02kt cavok 12 10 q1014 nosig q1015 nosig vv001 14 10
2020-04-22 16:00:00,03005KT 330V100 9999 SCT019 BKN024 15/11 Q1018 NOSIG,05005kt 300v110 9999 sct016 16 13 q1018 nosig,31011kt 9999 prec0n CL1 CM0 16 10 q1017 05005kt 300v110 9999 sct016 16 13 q1018 nosig sct004 bkn010 15
2018-09-30 02:00:00,00000KT CAVOK 16/14 Q1017 NOSIG,vrb02kt cavok 18 16 q1017 nosig,32003kt 9999 prec0n CL0 CM0 16 14 q1017 vrb02kt cavok 18 16 q1017 nosig 2000 bcfg bkn003 bkn007 16
2019-05-30 14:00:00,28010KT 230V320 CAVOK 29/12 Q1023 NOSIG,28009kt 220v320 cavok 30 10 q1024 nosig,28011kt 9999 prec0n CL0 CM0 27 16 q1025 28009kt 220v320 cavok 30 10 q1024 nosig q1024 nosig q1024 nosig
2020-08-26 03:00:00,27003KT 0200 R19/P2000 R01/0450N FG VV001 18/18 Q1019 NOSIG,03004kt 350v070 2000 bcfg bkn001 18 18 q1019 becmg 1500 bcfg,35003kt 500 prec0n CL1 CM0 17 17 q1020 03004kt 350v070 2000 bcfg bkn001 18 18 q1019 becmg 1500 bcfg
2018-03-25 11:00:00,02010KT 330V090 9999 SCT019 11/05 Q1017 NOSIG,01006kt 340v090 cavok 14 07 q1017 nosig,35007kt 9999 prec0n CL0 CM0 11 05 q1019 01006kt 340v090 cavok 14 07 q1017 nosig 2000 bcfg bkn005 bkn010
2019-07-02 12:00:00,05005KT 330V140 CAVOK 27/18 Q1016 NOSIG,34007kt 240v020 cavok 27 18 q1015 nosig,01005kt 9999 prec0n CL0 CM0 28 18 q1015 34007kt 240v020 cavok 27 18 q1015 nosig 0800 fg vv001 21
2021-02-20 13:00:00,20015KT 3000 RA BR SCT006 BKN010 BKN016 12/12 Q1002 NOSIG,22017g31kt 190v280 9999 bkn046 12 09 q0998 tempo shra sct020tcu sct025tcu,20015kt 3000 prec0y CL0 CM0 13 11 q1001 22017g31kt 190v280 9999 bkn046 12 09 q0998 tempo shra sct020tcu sct025tcu
2021-08-16 06:00:00,03005KT 350V070 CAVOK 14/12 Q1022 NOSIG,05008kt 350v110 9999 few042 17 09 q1022 nosig,02009kt 9999 prec0n CL0 CM0 15 09 q1024 05008kt 350v110 9999 few042 17 09 q1022 nosig q1024 nosig bkn037
2018-05-05 11:00:00,05004KT 360V110 CAVOK 22/10 Q1017 NOSIG,vrb02kt cavok 23 08 q1017 nosig,06003kt 9999 prec0n CL0 CM0 22 10 q1018 vrb02kt cavok 23 08 q1017 nosig 2000 bcfg bkn005 bkn010 bkn032
2021-07-07 17:00:00,28010KT 240V340 9999 SCT018 FEW035TCU 19/13 Q1024 NOSIG,28010kt 240v300 cavok 20 14 q1022 nosig,29011kt 9999 prec0n CL0 CM0 17 13 q1023 28010kt 240v300 cavok 20 14 q1022 nosig q1022 nosig bkn028 16
2019-02-26 20:00:00,35003KT 260V030 CAVOK 16/05 Q1023 NOSIG,18008kt 130v230 cavok 16 10 q1026 nosig,12009kt 9999 prec0n CL0 CM0 13 09 q1026 18008kt 130v230 cavok 16 10 q1026 nosig q1025 nosig q1026 nosig
2022-08-07 02:00:00,VRB02KT 0300 R19/0750N R01/0600D FG VV001 16/16 Q1016 NOSIG,vrb02kt cavok 19 15 q1016 nosig,09001kt 9999 prec0n CL0 CM0 17 16 q1016 vrb02kt cavok 19 15 q1016 nosig q1015 nosig fg bkn005 bkn015
2021-08-16 18:00:00,01014KT 340V050 CAVOK 24/16 Q1022 NOSIG,36015kt 330v030 cavok 24 15 q1023 nosig,00013kt 9999 prec0n CL0 CM0 22 16 q1024 36015kt 330v030 cavok 24 15 q1023 nosig q1024 nosig q1022 nosig
2018-12-24 05:00:00,23002KT 3000 BCFG NSC 08/08 Q1028 TEMPO 0300 BCFG,19004kt 150v240 cavok 10 07 q1028 nosig,15007kt 9999 prec0n CL0 CM0 10 06 q1028 19004kt 150v240 cavok 10 07 q1028 nosig nosig 0200 nosig ovc024
2018-06-20 19:00:00,VRB02KT CAVOK 24/17 Q1017 NOSIG,25006kt 200v290 cavok 24 15 q1018 nosig,29007kt 9999 prec0n CL0 CM0 22 15 q1018 25006kt 200v290 cavok 24 15 q1018 nosig 2000 bcfg bkn003 bkn008
2019-06-07 00:00:00,26004KT 170V330 9999 BKN014 SCT045 11/09 Q1011 TEMPO RA,vrb02kt 8000 ra sct007 bkn013 bkn019 11 10 q1012 tempo ra,29011kt 9999 prec0y CL0 CM0 11 09 q1011 vrb02kt 8000 ra sct007 bkn013 bkn019 11 10 q1012 tempo ra
2020-02-18 14:00:00,35008KT 320V020 9999 FEW035 12/02 Q1034 NOSIG,04006kt 010v110 cavok 12 01 q1030 nosig,00007kt 9999 prec0n CL0 CM0 12 04 q1035 04006kt 010v110 cavok 12 01 q1030 nosig nosig nosig sct012 bkn040
2020-02-23 10:00:00,21007KT CAVOK 11/08 Q1033 NOSIG,20005kt 100v260 cavok 15 03 q1005 nosig,13001kt 9999 prec0n CL0 CM0 14 05 q1034 20005kt 100v260 cavok 15 03 q1005 nosig 4000se bcfg nsc 05007kt
2022-06-16 21:00:00,29003KT 230V040 9999 FEW050 21/18 Q1018 NOSIG,vrb02kt 9999 few030 21 18 q1017 nosig,30007kt 9999 prec0n CL0 CM0 20 17 q1017 vrb02kt 9999 few030 21 18 q1017 nosig 0800 fg vv001 18
2021-12-26 13:00:00,16006KT 080V230 0400 R19/1400U R01/0400N RA BCFG VV001 14/14 Q1006 NOSIG,22016g30kt 150v260 4000 ra bkn006 ovc011 15 14 q1008 nosig,22013kt 500 prec0y CL7 CM7 14 14 q1006 22016g30kt 150v260 4000 ra bkn006 ovc011 15 14 q1008 nosig ra
2020-09-18 12:00:00,19005KT 130V240 9999 FEW020 FEW030TCU 21/16 Q1010 NOSIG,17005kt 080v240 cavok 23 15 q1009 nosig,18005kt 9999 prec0n CL1 CM0 23 15 q1010 17005kt 080v240 cavok 23 15 q1009 nosig bkn010 bkn010 ovc022 19
2020-06-05 16:00:00,27011KT 210V300 CAVOK 18/12 Q1014 NOSIG,25007kt 200v320 8000 sct006 sct013 bkn020 18 15 q1015 tempo 3000,28015kt 9999 prec0n CL0 CM0 18 13 q1015 25007kt 200v320 8000 sct006 sct013 bkn020 18 15 q1015 tempo 3000
2020-04-25 05:00:00,VRB01KT 9999 BKN005 BKN009 13/12 Q1010 NOSIG,27003kt cavok 13 09 q1011 nosig,31003kt 9999 prec0n CL0 CM0 10 09 q1010 27003kt cavok 13 09 q1011 nosig q1009 vv001 12 12 q1007
2019-12-22 01:00:00,VRB10KT 9000 SCT020 BKN033 12/10 Q1012 RESHRA WS ALL RWY NOSIG,28007kt 240v320 9999 few027 sct041 15 10 q1012 nosig,25015kt 9999 prec0n CL0 CM0 12 11 q1011 28007kt 240v320 9999 few027 sct041 15 10 q1012 nosig 2900 shra
2021-09-07 05:00:00,20006KT 170V230 0100 R19/1100U R01/0375N BCFG VV001 18/18 Q1012 NOSIG,vrb06kt 8000 bkn007 bkn013 19 18 q1011 nosig,18009kt 9999 prec0y CL5 CM0 18 17 q1011 vrb06kt 8000 bkn007 bkn013 19 18 q1011 nosig bkn010 bkn005 bkn010
2021-10-10 16:00:00,VRB02KT CAVOK 24/14 Q1019 NOSIG,vrb03kt cavok 22 15 q1018 nosig,06007kt 9999 prec0n CL0 CM0 23 13 q1019 vrb03kt cavok 22 15 q1018 nosig 2000 bcfg bkn008 ovc020 16
2018-09-01 11:00:00,19005KT 110V240 CAVOK 30/18 Q1016 NOSIG,22005kt cavok 31 16 q1018 nosig,14005kt 9999 prec0n CL0 CM0 29 18 q1018 22005kt cavok 31 16 q1018 nosig sct004 sct035 20 17 q1018
2019-01-03 11:00:00,21008KT 9000 1000S BCFG NSC 03/02 Q1028 TEMPO 0350 FG VV001,vrb02kt cavok 10 01 q1030 nosig,16001kt 9999 prec0n CL0 CM0 10 00 q1031 vrb02kt cavok 10 01 q1030 nosig q1031 nosig q1031 nosig q1031
2019-12-18 06:00:00,19013KT 140V230 0400 R19/P2000 R01/0550N -RA BCFG VV001 09/09 Q1008 TEMPO 0800 BKN003,vrb07kt 9999 sct020tcu ovc040 10 09 q1011 tempo 3000 dz bkn010,14009kt 9999 prec0n CL6 CM4 09 08 q1007 vrb07kt 9999 sct020tcu ovc040 10 09 q1011 tempo 3000 dz bkn010
2022-12-23 15:00:00,21018KT 9999 FEW013 SCT015 BKN018 15/13 Q1020 RERA NOSIG,19009kt 120v230 0200 r19 0400d r01 0200n fg vv001 15 15,20019kt 9999 prec0y CL5 CM0 14 13 q1020 19009kt 120v230 0200 r19 0400d r01 0200n fg vv001 15 15
2020-08-15 03:00:00,21004KT 190V250 9999 BKN040 15/14 Q1016 NOSIG,23004kt 8000 bcfg few003 bkn009 bkn014 15 14 q1015 nosig,15005kt 500 prec0n CL5 CM0 14 14 q1016 23004kt 8000 bcfg few003 bkn009 bkn014 15 14 q1015 nosig bkn009
2021-03-27 05:00:00,VRB02KT CAVOK 05/03 Q1025 NOSIG,21009kt 170v240 cavok 05 01 q1028 nosig,18005kt 9999 prec0n CL0 CM0 05 02 q1028 21009kt 170v240 cavok 05 01 q1028 nosig tempo shra sct030tcu bkn044
2022-12-20 22:00:00,19009KT 130V230 9999 FEW014 BKN028 OVC040 13/12 Q1019 NOSIG,22004kt 190v260 4000 dz br sct008 bkn013 12 12 q1019 nosig,24007kt 3000 prec0y CL0 CM5 13 12 q1018 22004kt 190v260 4000 dz br sct008 bkn013 12 12 q1019 nosig
2022-01-15 02:00:00,23006KT CAVOK 04/02 Q1027 NOSIG,20006kt 160v240 cavok 02 00 q1027 nosig,16005kt 9999 prec0n CL0 CM2 06 02 q1029 20006kt 160v240 cavok 02 00 q1027 nosig q1025 nosig 1000 bcfg
2019-11-14 19:00:00,33013G24KT 290V010 9999 FEW039TCU SCT049 09/03 Q1009 TEMPO 3000 SHRA SCT025TCU,vrb02kt 9999 few003 sct024 bkn045 09 07 q1009 tempo shra sct030tcu,33017kt 9999 prec0n CL0 CM0 09 05 q1009 vrb02kt 9999 few003 sct024 bkn045 09 07 q1009 tempo shra sct030tcu
2018-09-11 06:00:00,23006KT 150V260 CAVOK 18/14 Q1022 NOSIG,vrb02kt cavok 17 15 q1021 nosig,16003kt 9999 prec0n CL0 CM0 16 14 q1022 vrb02kt cavok 17 15 q1021 nosig q1022 nosig bkn028 15 10
2019-03-31 09:00:00,VRB04KT CAVOK 13/05 Q1013 NOSIG,19004kt 080v240 cavok 12 09 q1013 nosig,17005kt 9999 prec0n CL0 CM0 13 05 q1014 19004kt 080v240 cavok 12 09 q1013 nosig nosig bkn005 bkn014 13
2021-05-05 16:00:00,29008KT 250V330 9999 FEW020 18/12 Q1019 NOSIG,28009kt 230v330 9999 bkn046 16 11 q1020 nosig,29007kt 9999 prec0n CL3 CM0 15 11 q1020 28009kt 230v330 9999 bkn046 16 11 q1020 nosig q1020 ws r01
2020-02-09 21:00:00,18006KT 130V230 0200 R19/0800N R01/0400N FG -RA VV001 12/12 Q1030 NOSIG,21009kt 0100 r19 0550n r01 0275n fg dz vv001 12 12,21009kt 9999 prec0n CL7 CM0 12 12 q1029 21009kt 0100 r19 0550n r01 0275n fg dz vv001 12 12
2018-05-06 11:00:00,06004KT 010V120 CAVOK 25/13 Q1016 NOSIG,09006kt 020v140 cavok 22 10 q1019 nosig,09007kt 9999 prec0n CL0 CM0 24 14 q1016 09006kt 020v140 cavok 22 10 q1019 nosig 2000 bcfg vv001 16
2022-06-21 17:00:00,03005KT 350V080 1000 R19/1400U R01/1900N RA BCFG BKN008 BKN022 14/14 Q1011 TEMPO 3000 RA,23007kt 200v260 9999 few012 sct050 18 13 q1013 tempo 3000 shra,22007kt 9999 prec0n CL5 CM0 19 12 q1011 23007kt 200v260 9999 few012 sct050 18 13 q1013 tempo 3000 shra
2019-12-11 06:00:00,VRB02KT CAVOK 08/08 Q1026 NOSIG,02007kt 330v080 9999 bkn025 07 06 q1026 nosig,33011kt 9999 prec0n CL0 CM0 08 05 q1029 02007kt 330v080 9999 bkn025 07 06 q1026 nosig q1028 nosig q1025
2020-07-31 20:00:00,28006KT 240V320 7000 SCT003 19/18 Q1019 TEMPO 3000 BCFG BKN003,vrb02kt cavok 18 16 q1019 nosig,32005kt 9999 prec0n CL0 CM0 16 14 q1019 vrb02kt cavok 18 16 q1019 nosig q1019 nosig q1019 nosig sct014
2019-07-16 04:00:00,01007KT CAVOK 16/14 Q1015 NOSIG,vrb02kt cavok 16 13 q1016 nosig,35003kt 9999 prec0n CL0 CM0 14 12 q1016 vrb02kt cavok 16 13 q1016 nosig 2000 bcfg bkn003 bkn008 15
2019-06-09 10:00:00,25004KT 200V010 9999 FEW025 SCT035 16/09 Q1021 NOSIG,vrb02kt cavok 18 09 q1019 nosig,28003kt 9999 prec0n CL0 CM0 18 08 q1019 vrb02kt cavok 18 09 q1019 nosig q1019 nosig sct014 bkn030 bkn048
2019-10-16 23:00:00,20008KT 160V220 0150 R19/0750D R01/0450D FG VV001 16/16 Q1013 NOSIG,28004kt 9999 bkn045 17 15 q1015 nosig,28005kt 9999 prec0n CL4 CM0 15 15 q1015 28004kt 9999 bkn045 17 15 q1015 nosig 2900 dz bkn005 bkn008
2019-09-17 04:00:00,25004KT 220V280 CAVOK 18/17 Q1016 NOSIG,vrb02kt cavok 18 15 q1015 nosig,10001kt 9999 prec0n CL0 CM0 15 14 q1016 vrb02kt cavok 18 15 q1015 nosig q1015 nosig vv001 16 16
2020-11-28 05:00:00,23007KT 9999 4000SE BCFG NSC 08/07 Q1005 NOSIG,22003kt 190v260 7000 nsc 09 08 q1028 tempo 1500 bcfg bkn005,16005kt 9999 prec0n CL0 CM0 08 06 q1005 22003kt 190v260 7000 nsc 09 08 q1028 tempo 1500 bcfg bkn005
2021-04-01 02:00:00,21013KT 170V240 CAVOK 21/06 Q1007 NOSIG,vrb05kt 9999 few039 16 12 q1009 nosig,12011kt 9999 prec0n CL2 CM0 16 10 q1009 vrb05kt 9999 few039 16 12 q1009 nosig bkn009 bkn014 bkn021 14
2022-04-02 03:00:00,06009KT 030V090 CAVOK 04/M01 Q1021 NOSIG,04003kt 010v100 cavok 02 m01 q1024 nosig,02003kt 9999 prec0n CL0 CM0 04 02 q1023 04003kt 010v100 cavok 02 m01 q1024 nosig q1024 nosig q1024 nosig
2019-03-05 02:00:00,19007KT 9999 BKN044 09/08 Q1017 NOSIG,21005kt 170v240 9999 ra few009 sct013 bkn020 08 06 q1015 tempo,17009kt 9999 prec0y CL5 CM6 09 09 q1015 21005kt 170v240 9999 ra few009 sct013 bkn020 08 06 q1015 tempo
2022-08-08 17:00:00,26006KT 230V310 CAVOK 24/18 Q1015 NOSIG,vrb03kt cavok 25 18 q1015 nosig,29009kt 9999 prec0n CL0 CM0 26 18 q1016 vrb03kt cavok 25 18 q1015 nosig q1015 nosig 0800 bcfg bkn003
2022-07-24 07:00:00,VRB02KT 0350 R19/1900U R01/0550N FG VV001 17/16 Q1019 NOSIG,vrb02kt cavok 21 17 q1017 nosig,29003kt 9999 prec0n CL0 CM0 18 16 q1018 vrb02kt cavok 21 17 q1017 nosig 2000 bcfg bkn005 bkn008 ovc013
2018-09-26 15:00:00,VRB03KT CAVOK 30/12 Q1023 NOSIG,vrb02kt cavok 30 13 q1021 nosig,17007kt 9999 prec0n CL0 CM0 28 19 q1024 vrb02kt cavok 30 13 q1021 nosig q1024 nosig 0250n nosig q1026
2018-02-27 01:00:00,22008KT 190V250 CAVOK 07/02 Q1002 NOSIG,23007kt cavok 09 04 q1007 nosig,09009kt 9999 prec0n CL0 CM1 09 02 q1005 23007kt cavok 09 04 q1007 nosig ra vv001 10 07 q1003
2019-10-05 04:00:00,07001KT 9999 BKN023 14/13 Q1018 NOSIG,02003kt 330v070 9999 ovc047 bkn040 15 12 q1018 nosig,01003kt 9999 prec0n CL5 CM0 12 11 q1019 02003kt 330v070 9999 ovc047 bkn040 15 12 q1018 nosig sct014 sct020
2019-06-02 17:00:00,26010KT 230V310 CAVOK 19/13 Q1018 NOSIG,28007kt 240v320 9999 few020 18 13 q1018 nosig,28007kt 9999 prec0n CL0 CM1 19 11 q1019 28007kt 240v320 9999 few020 18 13 q1018 nosig sct014 bkn030 16
2018-05-29 14:00:00,27011KT 9000 SCT027 BKN039 16/13 Q1015 NOSIG,29008kt 250v340 9999 few025 120v240 05 q1015 nosig,29013kt 9999 prec0n CL1 CM0 20 14 q1013 29008kt 250v340 9999 few025 120v240 05 q1015 nosig q1015 nosig q1014
2019-02-18 20:00:00,32004KT 230V350 CAVOK 08/04 Q1021 NOSIG,01013kt 340v040 9999 few035 08 06 q1018 nosig,01013kt 9999 prec0n CL0 CM0 08 06 q1020 01013kt 340v040 9999 few035 08 06 q1018 nosig 0800 bcfg dz
2019-05-02 20:00:00,02012KT 350V070 CAVOK 15/05 Q1014 NOSIG,07005kt 010v120 9999 sct037 13 05 q1017 nosig,02009kt 9999 prec0n CL0 CM0 15 06 q1015 07005kt 010v120 9999 sct037 13 05 q1017 nosig q1015 nosig sct012
2022-08-31 07:00:00,VRB02KT 9999 FEW025 BKN044 16/14 Q1021 NOSIG,22003kt 190v250 7000 2000s bcfg sct015 bkn031 15 14 q1020 nosig,17003kt 500 prec0n CL4 CM0 14 14 q1020 22003kt 190v250 7000 2000s bcfg sct015 bkn031 15 14 q1020 nosig
2022-08-31 06:00:00,VRB01KT 9999 FEW015 OVC047 15/14 Q1020 NOSIG,vrb02kt 9999 sct025 bkn038 16 15 q1019 nosig,16003kt 500 prec0n CL4 CM0 14 14 q1020 vrb02kt 9999 sct025 bkn038 16 15 q1019 nosig bkn003 bkn010 15
2021-04-03 19:00:00,01012KT 340V050 CAVOK 17/06 Q1014 NOSIG,14004kt 070v210 cavok 17 10 q1018 nosig,06007kt 9999 prec0n CL0 CM0 15 08 q1017 14004kt 070v210 cavok 17 10 q1018 nosig q1015 nosig vv001 17
2022-12-24 21:00:00,26004G14KT 3400 -RA FEW001 SCT006 BKN019 10/09 Q1012 RESHRA RESHGR NOSIG,27005kt 210v340 9999 sct010 bkn020 10 09 q1016 tempo 3000 ra,34009kt 5000 prec0y CL5 CM5 10 08 q1015 27005kt 210v340 9999 sct010 bkn020 10 09 q1016 tempo 3000 ra
2021-09-18 11:00:00,02005KT 310V110 9999 SCT026 BKN040 19/12 Q1021 NOSIG,36009kt 300v070 9999 few036 sct042 bkn050 15 10 q1021 nosig,06003kt 9999 prec0n CL6 CM0 17 11 q1021 36009kt 300v070 9999 few036 sct042 bkn050 15 10 q1021 nosig sct014
